Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 8: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 15: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 21: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 28: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 30: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 31: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 32: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 55: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_liny\script_anim_trzymanie_sie_liny.gml
Converted builtin - line 42: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_drazka\script_anim_trzymanie_sie_drazka.gml
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_trampoliny\script_anim_trzymanie_sie_trampoliny.gml
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 54: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_bieg\script_anim_bieg.gml
Converted builtin - line 37: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_initialize_zmienne_gracza\script_initialize_zmienne_gracza.gml
String not found: ConversionLog_ConvertedString 25 '!' "!"

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\init_sound_base\init_sound_base.gml
String not found: ConversionLog_ConvertedString 17 'out_ds.dll' "out_ds.dll"
String not found: ConversionLog_ConvertedString 18 'in_psf.dll' "in_psf.dll"
String not found: ConversionLog_ConvertedString 34 'mario_step_1.wav' "mario_step_1.wav"
String not found: ConversionLog_ConvertedString 35 'mario_step_2.wav' "mario_step_2.wav"
String not found: ConversionLog_ConvertedString 36 'mario_step_jump_1.wav' "mario_step_jump_1.wav"
String not found: ConversionLog_ConvertedString 39 'mario_jump_1.wav' "mario_jump_1.wav"
String not found: ConversionLog_ConvertedString 40 'mario_jump_2.wav' "mario_jump_2.wav"
String not found: ConversionLog_ConvertedString 41 'mario_jump_3.wav' "mario_jump_3.wav"
String not found: ConversionLog_ConvertedString 42 'mario_jump_4.wav' "mario_jump_4.wav"
String not found: ConversionLog_ConvertedString 43 'mario_jump_effect.wav' "mario_jump_effect.wav"
String not found: ConversionLog_ConvertedString 44 'coin.mp3' "coin.mp3"
String not found: ConversionLog_ConvertedString 45 'brick.mp3' "brick.mp3"
String not found: ConversionLog_ConvertedString 46 '1up.mp3' "1up.mp3"
String not found: ConversionLog_ConvertedString 47 'pipe.mp3' "pipe.mp3"
String not found: ConversionLog_ConvertedString 48 'sec_open.mp3' "sec_open.mp3"
String not found: ConversionLog_ConvertedString 50 'mario_speech_5.wav' "mario_speech_5.wav"
String not found: ConversionLog_ConvertedString 51 'mario_speech_9.WAV' "mario_speech_9.WAV"
String not found: ConversionLog_ConvertedString 52 'mario_speech_8.WAV' "mario_speech_8.WAV"
String not found: ConversionLog_ConvertedString 53 'end.mp3' "end.mp3"
String not found: ConversionLog_ConvertedString 54 'BGM_COURSE_CLEAR.mp3' "BGM_COURSE_CLEAR.mp3"
String not found: ConversionLog_ConvertedString 57 'mario_spin_1.wav' "mario_spin_1.wav"
String not found: ConversionLog_ConvertedString 58 'mario_spin_2.wav' "mario_spin_2.wav"
String not found: ConversionLog_ConvertedString 60 'mario_tanooki_to_stone_1.wav' "mario_tanooki_to_stone_1.wav"
String not found: ConversionLog_ConvertedString 61 'mario_tanooki_to_stone_2.wav' "mario_tanooki_to_stone_2.wav"
String not found: ConversionLog_ConvertedString 62 'mario_climb_1.wav' "mario_climb_1.wav"
String not found: ConversionLog_ConvertedString 63 'Bump.wav' "Bump.wav"
String not found: ConversionLog_ConvertedString 64 'Powerup.wav' "Powerup.wav"
String not found: ConversionLog_ConvertedString 65 'fire.wav' "fire.wav"
String not found: ConversionLog_ConvertedString 66 'hammer.mp3' "hammer.mp3"
String not found: ConversionLog_ConvertedString 67 'summon_create.snd' "summon_create.snd"
String not found: ConversionLog_ConvertedString 68 'summon.wav' "summon.wav"
String not found: ConversionLog_ConvertedString 69 'summon_eating.snd' "summon_eating.snd"
String not found: ConversionLog_ConvertedString 70 'summon_splash.snd' "summon_splash.snd"
String not found: ConversionLog_ConvertedString 71 'kick.wav' "kick.wav"
String not found: ConversionLog_ConvertedString 72 'drybones.wav' "drybones.wav"
String not found: ConversionLog_ConvertedString 73 'drybones_2.wav' "drybones_2.wav"
String not found: ConversionLog_ConvertedString 74 'thwomp_1.mp3' "thwomp_1.mp3"
String not found: ConversionLog_ConvertedString 75 'thwomp_2.mp3' "thwomp_2.mp3"
String not found: ConversionLog_ConvertedString 76 'stomp.wav' "stomp.wav"
String not found: ConversionLog_ConvertedString 78 'mario_wyrywanie_1.wav' "mario_wyrywanie_1.wav"
String not found: ConversionLog_ConvertedString 79 'mario_wyrywanie_2.wav' "mario_wyrywanie_2.wav"
